Вопросы теория

Вопрос№1	Иерархия исключений джава
Вопрос№2	Что такое исключение в Java?
Вопрос№3	Какие типы исключений существуют в Java?
Вопрос№4	Чем отличается checked исключение от unchecked исключения?
Вопрос№5	Каким образом можно обработать исключение в Java?
Вопрос№6	Что такое блок try-catch и как он используется для обработки исключений?
Вопрос№7	Что такое блок finally и для чего он используется?
Вопрос№8	Каким образом можно создать собственное пользовательское исключение в Java?
Вопрос№9	Что такое стримы в Java и для чего они используются?
Вопрос№9	Как создать стрим из коллекции в Java?
Вопрос№10	Какие операции можно выполнять над стримами в Java?
Вопрос№11	Что такое промежуточные операции и какие примеры таких операций в Java?
Вопрос№12	Что такое терминальные операции и какие примеры таких операций в Java?
Вопрос№13	Какие преимущества использования стримов в сравнении с обычными циклами?
Вопрос№14	Какие могут быть проблемы при использовании стримов и как их избежать?
Вопрос№15	Что такое функциональный интерфейс в Java и для чего он используется?
Вопрос№16	Как объявить функциональный интерфейс в Java?
Вопрос№17	Какие основные функциональные интерфейсы есть в стандартной библиотеке Java?
Вопрос№18	Что такое лямбда-выражение в Java и как оно связано с функциональными интерфейсами?
Вопрос№19	Какие преимущества использования лямбда-выражений в сравнении с анонимными классами?

Задачи лайвкод

Задача№1	Создать DTO User с полем age . Создать несколько юзеров с разным возрастом , добавить их в список
отфильтровать по возрасту при помощи стрима
Задача№2	Написать функциональный интферфейс для сложения 2 цифр
